scene_id,street_video,drone_video,street_csv,drone_csv,ego_track_id
scene_01_01,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\01_Dr_MartinLuther_Luitpold_50m\scene_01_01\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\01_Dr_MartinLuther_Luitpold_50m\scene_01_01\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\01_Dr_MartinLuther_Luitpold_50m\scene_01_01\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\01_Dr_MartinLuther_Luitpold_50m\scene_01_01\drone_dataset.csv,220
scene_03_01,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_01\bike_head_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_01\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_01\bike_head.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_01\drone_dataset.csv, 7
scene_03_02,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_02\bike_head_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_02\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_02\bike_head.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_02\drone_dataset.csv, 14
scene_03_03,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_03\bike_head_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_03\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_03\bike_head.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_03\drone_dataset.csv, 15
scene_03_04,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_04\bike_head_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_04\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_04\bike_head.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\03_Greflingerstrasse\scene_03_04\drone_dataset.csv, 5
scene_04_01,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_01\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_01\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_01\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_01\drone_dataset.csv,10
scene_04_02,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_02\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_02\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_02\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_02\drone_dataset.csv,20
scene_04_03,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_03\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_03\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_03\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_03\drone_dataset.csv,22
scene_04_04,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_04\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_04\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_04\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_04\drone_dataset.csv,16
scene_04_05,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_05\bike_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_05\drone_stab_conv_annotated.mp4,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_05\bike_detections.csv,\\fs-projekte.hs-regensburg.de\im-daten-1\labore\AI_IUD\SHKs\Dashcam_Drone_merged\04_Weissenburgstrasse\scene_04_05\drone_dataset.csv,34
